Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx

sent 436,688 bytes  received 187 bytes  873,750.00 bytes/sec
total size is 1,113,371  speedup is 2.55
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:07 distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:08 distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Oct 14 09:55 distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx

0 0 -0.25377324795244
79 79 -0.731979737990146
79
-0.39 1.50
ED 0.574335837567643
ED 0.417837122617398
ED 0.415543292549634
-0.15 -0.1575
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.4
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   4.0.0     ✔ tibble    3.2.1
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.1.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors

Attaching package: ‘rstatix’

The following object is masked from ‘package:stats’:

    filter

Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
## FSA v0.10.0. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
Warning messages:
1: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 
2: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
3: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
4: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 

[1] "distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data.txt" 
[2] "distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_centralRegion_8pixels_heatmaps_data.txt"
                                                                            
1 function (..., list = character(), package = NULL, lib.loc = NULL,        
2     verbose = getOption("verbose"), envir = .GlobalEnv, overwrite = TRUE) 
3 {                                                                         
4     fileExt <- function(x) {                                              
5         db <- grepl("\\\\.[^.]+\\\\.(gz|bz2|xz)$", x)                     
6         ans <- sub(".*\\\\.", "", x)                                      
[1] distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.5271199
2    Embryo 0.7116269
3    Embryo 0.4760251
4    Embryo 0.1906527
5    Embryo 0.5215389
6    Embryo 0.5112110
[1] "Embryo" "ED"     "WD"    
    condition     values
1      Embryo 0.52711990
2      Embryo 0.71162691
3      Embryo 0.47602511
4      Embryo 0.19065273
5      Embryo 0.52153887
6      Embryo 0.51121103
7      Embryo 0.61934688
8      Embryo 0.38761572
9      Embryo 0.67595087
10     Embryo 0.52454136
11     Embryo 0.65671948
12     Embryo 0.33550754
13     Embryo 0.69552756
14     Embryo 0.57804032
15     Embryo 0.69603240
16     Embryo 0.43779586
17     Embryo 0.50462654
18     Embryo 0.71450412
19     Embryo 0.63396778
20     Embryo 0.63741812
21     Embryo 0.67576272
22     Embryo 0.50398614
23     Embryo 0.47723565
24     Embryo 0.64742752
25     Embryo 0.56106724
26     Embryo 0.48267934
27     Embryo 0.52309939
28     Embryo 0.54966247
29     Embryo 0.47445159
30     Embryo 0.89605148
31     Embryo 0.29370691
32     Embryo 0.59021358
33     Embryo 0.76839221
34     Embryo 0.88473247
35     Embryo 0.76002129
36     Embryo 0.51931825
37     Embryo 0.24066661
38     Embryo 0.59228597
39     Embryo 0.61332347
40     Embryo 0.39088161
41     Embryo 0.63145656
42     Embryo 0.58740138
43     Embryo 0.89103265
44     Embryo 0.53192089
45     Embryo 0.67985339
46     Embryo 0.74451338
47     Embryo 0.79810643
48     Embryo 0.55235002
49     Embryo 0.70432429
50     Embryo 1.04772766
51     Embryo 0.75293479
52     Embryo 0.11342507
53     Embryo 0.45749083
54     Embryo 0.48018413
55     Embryo 0.48831089
56     Embryo 0.44036027
57     Embryo 0.75032050
58     Embryo 0.65298973
59     Embryo 0.83034258
60     Embryo 0.34272165
61     Embryo 0.49891076
62     Embryo 0.64053729
63     Embryo 0.63756537
64     Embryo 0.09872402
65         WD 0.28599961
66         WD 0.46983325
67         WD 0.58009133
68         WD 0.43851553
69         WD 0.44492212
70         WD 0.41296943
71         WD 0.55564254
72         WD 0.24498455
73         WD 0.55802959
74         WD 0.36923644
75         WD 0.77559127
76         WD 0.41602317
77         WD 0.40290225
78         WD 0.52164029
79         WD 0.51031076
80         WD 0.47814076
81         WD 0.56986761
82         WD 0.72483034
83         WD 0.93584912
84         WD 0.43101588
85         WD 0.35548163
86         WD 0.47700209
87         WD 0.66231386
88         WD 0.61177646
89         WD 0.36895491
90         WD 0.68437705
91         WD 0.68698909
92         WD 0.27257038
93         WD 0.36125085
94         WD 0.22621474
95         WD 0.28851192
96         WD 0.33872271
97         WD 0.39810126
98         WD 0.65917415
99         WD 0.78727213
100        WD 0.40981468
101        WD 0.22456501
102        WD 0.70053318
103        WD 0.39693733
104        WD 0.69088301
105        WD 0.52911102
106        WD 0.67794395
107        WD 0.80952751
108        WD 0.39954323
109        WD 0.44134445
110        WD 0.67862786
111        WD 0.39086969
112        WD 0.28100722
113        WD 0.68839775
114        WD 0.69215467
115        WD 0.65086733
116        WD 0.24498455
117        WD 0.16050878
118        WD 0.80491825
119        WD 0.37893900
120        WD 0.13468311
121        WD 0.78242589
122        WD 0.35301337
123        WD 0.69526145
124        WD 0.03880631
125        WD 0.45338370
126        WD 0.68823829
127        WD 0.43353075
128        WD 0.25847456
129        ED 0.80109639
130        ED 0.59777781
131        ED 1.05140890
132        ED 1.19545527
133        ED 0.86153224
134        ED 0.64782555
135        ED 0.68894844
136        ED 0.61386075
137        ED 0.79775810
138        ED 0.80974970
139        ED 1.13608064
140        ED 1.42744615
141        ED 1.35000675
142        ED 0.98146560
143        ED 0.98452566
144        ED 0.88082358
145        ED 0.74585629
146        ED 1.02928045
147        ED 0.98300974
148        ED 1.50330316
149        ED 1.34255725
150        ED 0.92851933
151        ED 0.58124695
152        ED 0.69401579
153        ED 0.77629300
154        ED 0.91604252
155        ED 1.21490763
156        ED 1.28919735
157        ED 1.06031547
158        ED 1.26553370
159        ED 1.16478701
160        ED 0.89420579
161        ED 0.44600143
162        ED 1.18296703
163        ED 1.09697295
164        ED 1.42247072
165        ED 1.44180144
166        ED 0.99032195
167        ED 1.00126607
168        ED 0.67675733
169        ED 0.58689717
170        ED 1.13641966
171        ED 1.12593608
172        ED 1.18715482
173        ED 1.11088456
174        ED 1.02972077
175        ED 0.90034058
176        ED 0.80457416
177        ED 0.65561113
178        ED 0.79435481
179        ED 0.95792340
180        ED 1.44120045
181        ED 1.08864708
182        ED 0.85333450
183        ED 0.61199167
184        ED 0.69334021
185        ED 0.50931423
186        ED 0.81198471
187        ED 0.99701660
188        ED 0.92662727
189        ED 1.07432233
190        ED 1.02668415
191        ED 0.84193011
192        ED 0.75822974
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.576 0.181
2        ED   values 64 0.959 0.255
3        WD   values 64 0.491 0.193
  condition  n      score
1    Embryo 64 0.03104505
2        ED 64 0.03104505
3        WD 64 0.03104505
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] ### WARNING: The following data-points are outiers!
# A tibble: 3 × 4
  condition values is.outlier is.extreme
  <fct>      <dbl> <lgl>      <lgl>     
1 Embryo    1.05   TRUE       FALSE     
2 Embryo    0.113  TRUE       FALSE     
3 Embryo    0.0987 TRUE       FALSE     
[1] Note that, in the situation where you have extreme outliers, this can be due to:
[1] 1) data entry errors, measurement errors or unusual values.
[1] You can include the outlier in the analysis anyway if you do not believe the result will be substantially affected.
[1] This can be evaluated by comparing the result of the ANOVA test with and without the outlier.
[1] It’s also possible to keep the outliers in the data and perform robust ANOVA test using the WRS2 package.
[1] 
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.994   0.611
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.611094584727562),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic       p
  <int> <int>     <dbl>   <dbl>
1     2   189      5.10 0.00697
[1] The Levene’s test is not significant (p > 0.00696544712184548). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      89.9     2 2.99e-20 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      89.9     2 2.99e-20 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
  p.adj.formatted
1        2.52e-12
2          0.0508
3        6.06e-19
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
  p.adj.formatted y.position     groups xmin xmax
1        2.52e-12    1.57104 Embryo, ED    1    2
2          0.0508    1.67310 Embryo, WD    1    3
3        6.06e-19    1.77516     ED, WD    2    3
[1] 
[1] distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition       values
1    Embryo  0.186329609
2    Embryo  0.238897553
3    Embryo  0.100781653
4    Embryo  0.004531565
5    Embryo  0.196509456
6    Embryo -0.004840572
[1] "Embryo" "ED"     "WD"    
    condition       values
1      Embryo  0.186329609
2      Embryo  0.238897553
3      Embryo  0.100781653
4      Embryo  0.004531565
5      Embryo  0.196509456
6      Embryo -0.004840572
7      Embryo  0.042130529
8      Embryo  0.118809768
9      Embryo  0.146102458
10     Embryo  0.102021389
11     Embryo  0.227659867
12     Embryo  0.022160447
13     Embryo  0.295523651
14     Embryo  0.105569661
15     Embryo  0.238265943
16     Embryo  0.131115407
17     Embryo  0.324739854
18     Embryo  0.293359309
19     Embryo  0.211425598
20     Embryo  0.086510935
21     Embryo  0.183370843
22     Embryo  0.214367050
23     Embryo  0.008113709
24     Embryo  0.210826375
25     Embryo  0.249811995
26     Embryo  0.184866075
27     Embryo  0.292041893
28     Embryo  0.168933166
29     Embryo  0.240620057
30     Embryo  0.313392529
31     Embryo  0.003376344
32     Embryo  0.093525764
33     Embryo  0.310634692
34     Embryo  0.342052681
35     Embryo  0.484695532
36     Embryo  0.392091988
37     Embryo  0.281465711
38     Embryo  0.399575251
39     Embryo  0.239938844
40     Embryo  0.097131363
41     Embryo  0.374543924
42     Embryo  0.419183058
43     Embryo  0.304442808
44     Embryo  0.135927237
45     Embryo  0.366703824
46     Embryo  0.300851829
47     Embryo  0.290376940
48     Embryo  0.301876625
49     Embryo  0.534035738
50     Embryo  0.352960326
51     Embryo  0.222848206
52     Embryo  0.338275990
53     Embryo  0.214139690
54     Embryo  0.264550407
55     Embryo  0.241999306
56     Embryo  0.228203538
57     Embryo  0.372918971
58     Embryo  0.360859600
59     Embryo  0.232501959
60     Embryo  0.268986069
61     Embryo  0.218887261
62     Embryo  0.296525093
63     Embryo  0.279124804
64     Embryo  0.133508091
65         WD  0.150051281
66         WD  0.018419071
67         WD  0.074866916
68         WD -0.005674135
69         WD  0.030469093
70         WD  0.075076681
71         WD  0.083682472
72         WD  0.162554970
73         WD  0.193872808
74         WD  0.325588887
75         WD  0.230693081
76         WD  0.008081810
77         WD  0.089923693
78         WD  0.108300406
79         WD -0.046258562
80         WD  0.221887184
81         WD  0.297377383
82         WD  0.253055527
83         WD  0.311118228
84         WD  0.307870407
85         WD -0.145217381
86         WD  0.352851664
87         WD  0.105590723
88         WD  0.042626089
89         WD  0.401103687
90         WD  0.252515714
91         WD  0.324352188
92         WD  0.192380270
93         WD  0.306934664
94         WD  0.054922084
95         WD  0.136777518
96         WD  0.191246807
97         WD  0.368319530
98         WD  0.300361242
99         WD  0.324523428
100        WD  0.149444872
101        WD  0.240491083
102        WD  0.391607707
103        WD  0.377634765
104        WD  0.124005817
105        WD  0.409695822
106        WD  0.194435298
107        WD  0.278245490
108        WD  0.218105185
109        WD  0.422644907
110        WD  0.291218096
111        WD  0.257427005
112        WD  0.243745760
113        WD  0.412216790
114        WD  0.427838945
115        WD  0.266019709
116        WD  0.185422790
117        WD  0.502840680
118        WD  0.326670935
119        WD  0.183952804
120        WD  0.267012641
121        WD  0.480245520
122        WD  0.415425848
123        WD  0.278375378
124        WD  0.290133349
125        WD  0.321332579
126        WD  0.351969659
127        WD  0.323229614
128        WD  0.105066826
129        ED  0.392358505
130        ED  0.448953230
131        ED  0.374522452
132        ED  0.307597201
133        ED  0.386130604
134        ED  0.412927344
135        ED  0.384836547
136        ED  0.258953837
137        ED  0.403246203
138        ED  0.349236110
139        ED  0.413726400
140        ED  0.398391251
141        ED  0.423371549
142        ED  0.238580963
143        ED  0.397859251
144        ED  0.241906144
145        ED  0.316756710
146        ED  0.371730273
147        ED  0.500934784
148        ED  0.476146866
149        ED  0.617562024
150        ED  0.376585497
151        ED  0.389706118
152        ED  0.297930625
153        ED  0.267722022
154        ED  0.481037363
155        ED  0.393169973
156        ED  0.554019664
157        ED  0.616754228
158        ED  0.479022728
159        ED  0.472319601
160        ED  0.225035796
161        ED  0.485932620
162        ED  0.546510499
163        ED  0.556492149
164        ED  0.750396290
165        ED  0.711512893
166        ED  0.411815726
167        ED  0.516754996
168        ED  0.465763316
169        ED  0.441584353
170        ED  0.560416492
171        ED  0.600526706
172        ED  0.590484118
173        ED  0.594598270
174        ED  0.387392252
175        ED  0.541223278
176        ED  0.356439324
177        ED  0.344725787
178        ED  0.618585750
179        ED  0.575190892
180        ED  0.485989282
181        ED  0.667205984
182        ED  0.437548927
183        ED  0.294726004
184        ED  0.403694065
185        ED  0.472620089
186        ED  0.560519686
187        ED  0.410370816
188        ED  0.401055415
189        ED  0.429081773
190        ED  0.574335838
191        ED  0.417837123
192        ED  0.415543293
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.232 0.118
2        ED   values 64 0.448 0.116
3        WD   values 64 0.232 0.138
  condition  n      score
1    Embryo 64 -0.1161739
2        ED 64 -0.1161739
3        WD 64 -0.1161739
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] No outliers found: This assumption is verified
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.995   0.772
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.772388465203657),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic     p
  <int> <int>     <dbl> <dbl>
1     2   189      1.32 0.268
[1] The Levene’s test is not significant (p > 0.268290816631566). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      81.9     2 1.64e-18 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      81.9     2 1.64e-18 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2  statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  8.0197201 1.059864e-15 3.179592e-15         ****
2 values Embryo     WD 64 64  0.3785588 7.050155e-01 7.050155e-01           ns
3 values     ED     WD 64 64 -7.6411613 2.152712e-14 3.229067e-14         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2  statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  8.0197201 1.059864e-15 3.179592e-15         ****
2 values Embryo     WD 64 64  0.3785588 7.050155e-01 7.050155e-01           ns
3 values     ED     WD 64 64 -7.6411613 2.152712e-14 3.229067e-14         ****
  p.adj.formatted
1        3.18e-15
2           0.705
3        3.23e-14
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2  statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  8.0197201 1.059864e-15 3.179592e-15         ****
2 values Embryo     WD 64 64  0.3785588 7.050155e-01 7.050155e-01           ns
3 values     ED     WD 64 64 -7.6411613 2.152712e-14 3.229067e-14         ****
  p.adj.formatted y.position     groups xmin xmax
1        3.18e-15    0.77964 Embryo, ED    1    2
2           0.705    0.82410 Embryo, WD    1    3
3        3.23e-14    0.86856     ED, WD    2    3
[1] 

mv: cannot stat '_tmp1.pdf': No such file or directory
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:23 distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:25 distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Oct 14 10:08 distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx

0 0 -0.19723159650526
79 79 -0.0247299023586957
79
-0.01 1.03
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
Number of loops 3455
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.311605426786399
Embryo 0.405496511933952
Embryo 0.371066994233794
Embryo 0.269842902395138
Embryo 0.31150644595957
Embryo 0.247912510371653
Embryo 0.234803254324885
Embryo 0.30461118018351
Embryo 0.335941893803599
Embryo 0.326717423812055
Embryo 0.362385181158164
Embryo 0.401915381200211
Embryo 0.409340003911857
Embryo 0.427717275556005
Embryo 0.376319530524449
Embryo 0.314522910168693
Embryo 0.460551043316818
Embryo 0.32568765762879
Embryo 0.396764580242758
Embryo 0.287566945856938
Embryo 0.492928977153074
Embryo 0.30266578976422
Embryo 0.460068162526201
Embryo 0.323438684360691
Embryo 0.381197854517411
Embryo 0.402464590761239
Embryo 0.440204323727609
Embryo 0.521949757421828
Embryo 0.543501320811289
Embryo 0.332915933031811
Embryo 0.311556580650697
Embryo 0.171528809504761
Embryo 0.43500588699448
Embryo 0.54293642969929
Embryo 0.468845673279145
Embryo 0.302920458409284
Embryo 0.500036329779846
Embryo 0.456058409199557
Embryo 0.457553616902545
Embryo 0.301028192876705
Embryo 0.54717323687058
Embryo 0.64277718589445
Embryo 0.517881548631192
Embryo 0.458990778331986
Embryo 0.466292387705065
Embryo 0.401087435673391
Embryo 0.479125562299766
Embryo 0.398489154843412
Embryo 0.45839219137067
Embryo 0.513915332459794
Embryo 0.4648049501888
Embryo 0.351816302790881
Embryo 0.473798431245309
Embryo 0.305694464296787
Embryo 0.237355049646234
Embryo 0.365126431790938
Embryo 0.383854311556163
Embryo 0.435102092542455
Embryo 0.479824106278308
Embryo 0.470187125069276
Embryo 0.404673392880542
Embryo 0.395410813213542
Embryo 0.430598135904296
Embryo 0.400877038262942
WD 0.398259718487887
WD 0.321646993743526
WD 0.392226725411278
WD 0.203395312862046
WD 0.28409625896905
WD 0.307081536764162
WD 0.146151783119938
WD 0.015700465412492
WD 0.249320142172194
WD 0.249469915859418
WD 0.542732501108083
WD 0.353203582633602
WD 0.193398043927647
WD 0.320959278147145
WD 0.29356049591913
WD 0.0996066887500788
WD 0.417316534358568
WD 0.229884090083467
WD 0.333056546132393
WD 0.498012878119566
WD 0.282955337564481
WD 0.487713078553772
WD 0.326694398177481
WD 0.126822533644643
WD 0.562171756480435
WD 0.555949180688015
WD 0.505673828523944
WD 0.437641517222506
WD 0.302837735645488
WD 0.466916375823373
WD 0.414037707132223
WD 0.37593791719733
WD 0.632713332559442
WD 0.418216538331783
WD 0.508068916927659
WD 0.36731868165535
WD 0.415697789138372
WD 0.405136368283062
WD 0.397471078746972
WD 0.203308870326777
WD 0.482948711310391
WD 0.371312158642139
WD 0.522134072452803
WD 0.410856536134453
WD 0.416579901694676
WD 0.624007442884986
WD 0.301296373613943
WD 0.449413224962471
WD 0.505064843618932
WD 0.428020842231391
WD 0.41348066303579
WD 0.418210987273604
WD 0.506777710666254
WD 0.467205974764644
WD 0.234519574393447
WD 0.266467008377062
WD 0.604352904469913
WD 0.285631741555595
WD 0.593105314273795
WD 0.242184196207138
WD 0.346887161734363
WD 0.61534458601697
WD 0.550069977972984
WD 0.333163893507039
ED 0.489257480271786
ED 0.579370993647352
ED 0.549915500483646
ED 0.697198573768677
ED 0.786871377874559
ED 0.482273265820188
ED 0.505145451674381
ED 0.367027284669442
