Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx

sent 666,986 bytes  received 244 bytes  1,334,460.00 bytes/sec
total size is 1,499,571  speedup is 2.25
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 11:50 distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 11:55 distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 12:21 distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx

0 0 -0.496548967763929
79 79 -0.369613420784199
79
-0.27 0.45
ED 0.666694021626409
ED 0.570052713139935
ED 0.538657776380737
ED 0.541040565558831
ED 0.747256906104958
ED 0.726198352721939
ED 0.681726542228666
ED 0.632612463727006
ED 0.625031906767399
ED 0.578449350867558
ED 0.430441739811374
ED 0.585488099136941
ED 0.607940871840557
ED 0.616027119463911
ED 0.622340154590524
ED 0.637418351578484
ED 0.581174984499466
ED 0.542263439096032
ED 0.4788947576649
0.00 0
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.4
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   4.0.0     ✔ tibble    3.2.1
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.1.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors

Attaching package: ‘rstatix’

The following object is masked from ‘package:stats’:

    filter

Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
## FSA v0.10.0. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
Warning messages:
1: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 
2: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
3: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
4: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 

[1] "distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_centralRegion_8pixels_heatmaps_data.txt" 
[2] "distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_centralRegion_8pixels_heatmaps_data.txt"
                                                                            
1 function (..., list = character(), package = NULL, lib.loc = NULL,        
2     verbose = getOption("verbose"), envir = .GlobalEnv, overwrite = TRUE) 
3 {                                                                         
4     fileExt <- function(x) {                                              
5         db <- grepl("\\\\.[^.]+\\\\.(gz|bz2|xz)$", x)                     
6         ans <- sub(".*\\\\.", "", x)                                      
[1] distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.2081892
2    Embryo 0.1948887
3    Embryo 0.2244253
4    Embryo 0.1330074
5    Embryo 0.1693792
6    Embryo 0.1414706
[1] "Embryo" "ED"     "WD"    
    condition     values
1      Embryo 0.20818922
2      Embryo 0.19488869
3      Embryo 0.22442535
4      Embryo 0.13300735
5      Embryo 0.16937916
6      Embryo 0.14147064
7      Embryo 0.16412236
8      Embryo 0.04251724
9      Embryo 0.19780809
10     Embryo 0.15465712
11     Embryo 0.17856797
12     Embryo 0.13906811
13     Embryo 0.12627841
14     Embryo 0.14176652
15     Embryo 0.18760164
16     Embryo 0.09328917
17     Embryo 0.11230729
18     Embryo 0.19861975
19     Embryo 0.19446251
20     Embryo 0.13735273
21     Embryo 0.18357132
22     Embryo 0.12210288
23     Embryo 0.16582145
24     Embryo 0.13390476
25     Embryo 0.17504465
26     Embryo 0.23313200
27     Embryo 0.15588907
28     Embryo 0.07419813
29     Embryo 0.17886621
30     Embryo 0.10473357
31     Embryo 0.16631319
32     Embryo 0.19948601
33     Embryo 0.20778598
34     Embryo 0.12747395
35     Embryo 0.20177186
36     Embryo 0.16479557
37     Embryo 0.23686515
38     Embryo 0.12940589
39     Embryo 0.19107831
40     Embryo 0.20451088
41     Embryo 0.22490546
42     Embryo 0.24516019
43     Embryo 0.18115455
44     Embryo 0.18772205
45     Embryo 0.13590770
46     Embryo 0.18146722
47     Embryo 0.15742826
48     Embryo 0.12415435
49     Embryo 0.15302622
50     Embryo 0.23949236
51     Embryo 0.16187665
52     Embryo 0.10680573
53     Embryo 0.18141298
54     Embryo 0.22625408
55     Embryo 0.19429217
56     Embryo 0.10278522
57     Embryo 0.20660258
58     Embryo 0.22786132
59     Embryo 0.21019435
60     Embryo 0.13036325
61     Embryo 0.15466151
62     Embryo 0.14192669
63     Embryo 0.16764750
64     Embryo 0.10583403
65         WD 0.25059999
66         WD 0.22737686
67         WD 0.19865540
68         WD 0.12693370
69         WD 0.17064007
70         WD 0.15005734
71         WD 0.15523104
72         WD 0.15948481
73         WD 0.14750724
74         WD 0.19094178
75         WD 0.26427179
76         WD 0.23184116
77         WD 0.15607848
78         WD 0.16020819
79         WD 0.21470005
80         WD 0.16675425
81         WD 0.23047424
82         WD 0.27178873
83         WD 0.23083227
84         WD 0.06783273
85         WD 0.23099510
86         WD 0.13332492
87         WD 0.23140246
88         WD 0.13598502
89         WD 0.23770682
90         WD 0.25709750
91         WD 0.26030390
92         WD 0.17800653
93         WD 0.16553799
94         WD 0.17928687
95         WD 0.12645257
96         WD 0.11279014
97         WD 0.24979383
98         WD 0.22728819
99         WD 0.29988097
100        WD 0.26961199
101        WD 0.16484463
102        WD 0.24766940
103        WD 0.19218030
104        WD 0.20334255
105        WD 0.25587603
106        WD 0.29254359
107        WD 0.26851123
108        WD 0.21261538
109        WD 0.25287091
110        WD 0.17378998
111        WD 0.24756473
112        WD 0.23012669
113        WD 0.21122717
114        WD 0.27976187
115        WD 0.27794136
116        WD 0.23564142
117        WD 0.23741104
118        WD 0.18289377
119        WD 0.19676545
120        WD 0.18154047
121        WD 0.22951670
122        WD 0.26661204
123        WD 0.22886738
124        WD 0.13048595
125        WD 0.20716728
126        WD 0.20807871
127        WD 0.23304408
128        WD 0.20324686
129        ED 0.28511364
130        ED 0.25961718
131        ED 0.30011227
132        ED 0.30020351
133        ED 0.27243881
134        ED 0.28244837
135        ED 0.22647161
136        ED 0.27366275
137        ED 0.21920437
138        ED 0.35677861
139        ED 0.33524483
140        ED 0.33937279
141        ED 0.29499202
142        ED 0.26119887
143        ED 0.26333171
144        ED 0.25652878
145        ED 0.21353094
146        ED 0.23619164
147        ED 0.31639570
148        ED 0.45061054
149        ED 0.44273399
150        ED 0.32170662
151        ED 0.29300798
152        ED 0.13829619
153        ED 0.34134919
154        ED 0.41343546
155        ED 0.29423920
156        ED 0.36211272
157        ED 0.34193199
158        ED 0.28411432
159        ED 0.30099297
160        ED 0.26011683
161        ED 0.29952551
162        ED 0.39156851
163        ED 0.38350451
164        ED 0.43036814
165        ED 0.43100449
166        ED 0.41509792
167        ED 0.38194060
168        ED 0.22714435
169        ED 0.29384626
170        ED 0.41543457
171        ED 0.33581920
172        ED 0.45232557
173        ED 0.34778605
174        ED 0.38893394
175        ED 0.24876285
176        ED 0.24199388
177        ED 0.28013009
178        ED 0.31758237
179        ED 0.39192472
180        ED 0.34119653
181        ED 0.36169826
182        ED 0.31658403
183        ED 0.26685481
184        ED 0.30209644
185        ED 0.31214655
186        ED 0.32687739
187        ED 0.37578157
188        ED 0.33930280
189        ED 0.31973322
190        ED 0.28277818
191        ED 0.28212614
192        ED 0.25943902
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.166 0.043
2        ED   values 64 0.317 0.065
3        WD   values 64 0.208 0.050
  condition  n      score
1    Embryo 64 0.03401379
2        ED 64 0.03401379
3        WD 64 0.03401379
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] ### WARNING: The following data-points are outiers!
# A tibble: 1 × 4
  condition values is.outlier is.extreme
  <fct>      <dbl> <lgl>      <lgl>     
1 ED         0.138 TRUE       FALSE     
[1] Note that, in the situation where you have extreme outliers, this can be due to:
[1] 1) data entry errors, measurement errors or unusual values.
[1] You can include the outlier in the analysis anyway if you do not believe the result will be substantially affected.
[1] This can be evaluated by comparing the result of the ANOVA test with and without the outlier.
[1] It’s also possible to keep the outliers in the data and perform robust ANOVA test using the WRS2 package.
[1] 
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.995   0.783
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.783404961988034),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic      p
  <int> <int>     <dbl>  <dbl>
1     2   189      4.44 0.0131
[1] The Levene’s test is not significant (p > 0.0130631564309247). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      116.     2 6.35e-26 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      116.     2 6.35e-26 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.575787 3.859230e-26 1.157769e-25         ****
2 values Embryo     WD 64 64  3.515189 4.394416e-04 4.394416e-04          ***
3 values     ED     WD 64 64 -7.060598 1.657870e-12 2.486805e-12         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.575787 3.859230e-26 1.157769e-25         ****
2 values Embryo     WD 64 64  3.515189 4.394416e-04 4.394416e-04          ***
3 values     ED     WD 64 64 -7.060598 1.657870e-12 2.486805e-12         ****
  p.adj.formatted
1        1.16e-25
2        0.000439
3        2.49e-12
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.575787 3.859230e-26 1.157769e-25         ****
2 values Embryo     WD 64 64  3.515189 4.394416e-04 4.394416e-04          ***
3 values     ED     WD 64 64 -7.060598 1.657870e-12 2.486805e-12         ****
  p.adj.formatted y.position     groups xmin xmax
1        1.16e-25    0.47684 Embryo, ED    1    2
2        0.000439    0.51410 Embryo, WD    1    3
3        2.49e-12    0.55136     ED, WD    2    3
[1] 
[1] distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.2457373
2    Embryo 0.2569424
3    Embryo 0.2225342
4    Embryo 0.2394730
5    Embryo 0.1498088
6    Embryo 0.1859510
[1] "Embryo" "ED"     "WD"    
    condition    values
1      Embryo 0.2457373
2      Embryo 0.2569424
3      Embryo 0.2225342
4      Embryo 0.2394730
5      Embryo 0.1498088
6      Embryo 0.1859510
7      Embryo 0.2141485
8      Embryo 0.1373510
9      Embryo 0.2578150
10     Embryo 0.2837109
11     Embryo 0.2709261
12     Embryo 0.2472476
13     Embryo 0.2448872
14     Embryo 0.1867248
15     Embryo 0.1753537
16     Embryo 0.1639004
17     Embryo 0.2825061
18     Embryo 0.2755986
19     Embryo 0.2554372
20     Embryo 0.2789868
21     Embryo 0.2757233
22     Embryo 0.2193010
23     Embryo 0.2200523
24     Embryo 0.1615015
25     Embryo 0.2522621
26     Embryo 0.2962069
27     Embryo 0.2323069
28     Embryo 0.3233657
29     Embryo 0.2305455
30     Embryo 0.2577790
31     Embryo 0.2420328
32     Embryo 0.1933633
33     Embryo 0.3312262
34     Embryo 0.2811485
35     Embryo 0.3095477
36     Embryo 0.2602474
37     Embryo 0.2720696
38     Embryo 0.3085357
39     Embryo 0.1709954
40     Embryo 0.2122735
41     Embryo 0.3292637
42     Embryo 0.2800666
43     Embryo 0.3342360
44     Embryo 0.2979374
45     Embryo 0.2459583
46     Embryo 0.2805104
47     Embryo 0.2781978
48     Embryo 0.2334885
49     Embryo 0.2980940
50     Embryo 0.2885723
51     Embryo 0.3261400
52     Embryo 0.2759027
53     Embryo 0.2657066
54     Embryo 0.2839377
55     Embryo 0.2732626
56     Embryo 0.1943908
57     Embryo 0.2120046
58     Embryo 0.2609398
59     Embryo 0.2949680
60     Embryo 0.2476148
61     Embryo 0.3043869
62     Embryo 0.2752193
63     Embryo 0.2211656
64     Embryo 0.1513393
65         WD 0.3939275
66         WD 0.3554245
67         WD 0.3248396
68         WD 0.2984739
69         WD 0.3471564
70         WD 0.2883853
71         WD 0.2500476
72         WD 0.1698860
73         WD 0.3314994
74         WD 0.3033884
75         WD 0.2994635
76         WD 0.4247098
77         WD 0.2630232
78         WD 0.2763422
79         WD 0.2797306
80         WD 0.2860233
81         WD 0.4293256
82         WD 0.4846939
83         WD 0.3867196
84         WD 0.3943882
85         WD 0.4515074
86         WD 0.3332524
87         WD 0.3680859
88         WD 0.2613658
89         WD 0.4256288
90         WD 0.3823278
91         WD 0.4499738
92         WD 0.4451885
93         WD 0.4569425
94         WD 0.4307291
95         WD 0.3631239
96         WD 0.2592726
97         WD 0.4600362
98         WD 0.4463014
99         WD 0.4757334
100        WD 0.4731472
101        WD 0.3856981
102        WD 0.4908039
103        WD 0.3879095
104        WD 0.3335969
105        WD 0.4394707
106        WD 0.5034582
107        WD 0.3949584
108        WD 0.4369983
109        WD 0.3761974
110        WD 0.3964481
111        WD 0.3558206
112        WD 0.2944269
113        WD 0.4125234
114        WD 0.4599471
115        WD 0.3526667
116        WD 0.4137986
117        WD 0.4259851
118        WD 0.4306679
119        WD 0.3048104
120        WD 0.2504694
121        WD 0.4324170
122        WD 0.4209283
123        WD 0.3772944
124        WD 0.4468389
125        WD 0.3820731
126        WD 0.3295477
127        WD 0.3729585
128        WD 0.3140780
129        ED 0.5640959
130        ED 0.5180230
131        ED 0.6190230
132        ED 0.5971086
133        ED 0.5874877
134        ED 0.5922181
135        ED 0.5525557
136        ED 0.4543279
137        ED 0.5106558
138        ED 0.5654344
139        ED 0.6225359
140        ED 0.6141913
141        ED 0.6749738
142        ED 0.6235792
143        ED 0.4953037
144        ED 0.4411063
145        ED 0.6088852
146        ED 0.6191703
147        ED 0.6756583
148        ED 0.6597878
149        ED 0.6952402
150        ED 0.7190056
151        ED 0.5858553
152        ED 0.5186643
153        ED 0.6043158
154        ED 0.6558025
155        ED 0.6983412
156        ED 0.7743779
157        ED 0.7370919
158        ED 0.6140958
159        ED 0.6286938
160        ED 0.5284680
161        ED 0.6033819
162        ED 0.6082721
163        ED 0.7349127
164        ED 0.7866264
165        ED 0.7814382
166        ED 0.6852288
167        ED 0.6093751
168        ED 0.5087898
169        ED 0.5976941
170        ED 0.6959706
171        ED 0.7013686
172        ED 0.7203695
173        ED 0.7343792
174        ED 0.6666940
175        ED 0.5700527
176        ED 0.5386578
177        ED 0.5410406
178        ED 0.7472569
179        ED 0.7261984
180        ED 0.6817265
181        ED 0.6326125
182        ED 0.6250319
183        ED 0.5784494
184        ED 0.4304417
185        ED 0.5854881
186        ED 0.6079409
187        ED 0.6160271
188        ED 0.6223402
189        ED 0.6374184
190        ED 0.5811750
191        ED 0.5422634
192        ED 0.4788948
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.251 0.048
2        ED   values 64 0.618 0.083
3        WD   values 64 0.375 0.073
  condition  n     score
1    Embryo 64 0.1098808
2        ED 64 0.1098808
3        WD 64 0.1098808
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] No outliers found: This assumption is verified
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.993   0.446
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.446132925267762),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic       p
  <int> <int>     <dbl>   <dbl>
1     2   189      6.85 0.00134
[1] The Levene’s test is not significant (p > 0.00133751049567442). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      155.     2 2.38e-34 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      155.     2 2.38e-34 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 12.416092 2.137508e-35 6.412523e-35         ****
2 values Embryo     WD 64 64  5.492284 3.967698e-08 3.967698e-08         ****
3 values     ED     WD 64 64 -6.923808 4.396607e-12 6.594911e-12         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 12.416092 2.137508e-35 6.412523e-35         ****
2 values Embryo     WD 64 64  5.492284 3.967698e-08 3.967698e-08         ****
3 values     ED     WD 64 64 -6.923808 4.396607e-12 6.594911e-12         ****
  p.adj.formatted
1        6.41e-35
2        3.97e-08
3        6.59e-12
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 12.416092 2.137508e-35 6.412523e-35         ****
2 values Embryo     WD 64 64  5.492284 3.967698e-08 3.967698e-08         ****
3 values     ED     WD 64 64 -6.923808 4.396607e-12 6.594911e-12         ****
  p.adj.formatted y.position     groups xmin xmax
1        6.41e-35    0.84136 Embryo, ED    1    2
2        3.97e-08    0.92290 Embryo, WD    1    3
3        6.59e-12    1.00444     ED, WD    2    3
[1] 

mv: cannot stat '_tmp1.pdf': No such file or directory
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 12:11 distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Oct 14 12:17 distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 12:36 distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx

0 0 -0.0356552023396708
79 79 0.0533799670361819
79
-0.02 0.36
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
Number of loops 56919
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.038725862817798
Embryo 0.0450820106709237
Embryo 0.0617606423163742
Embryo 0.0368881283641362
Embryo 0.000533064426112735
Embryo -0.032303875343007
Embryo -0.0409506003541748
Embryo -0.0662811050157767
Embryo 0.082401688766677
Embryo 0.116028171336778
Embryo 0.0573073909496249
Embryo 0.0233636865270252
Embryo 0.0164133669795353
Embryo -0.0225633509737287
Embryo -0.0289101481255868
Embryo -0.0677762862584402
Embryo 0.072494217922541
Embryo 0.0862641025938047
Embryo 0.0703387903452334
Embryo 0.0956205597600689
Embryo 0.0465393260600127
Embryo 0.0107854647513151
Embryo -0.0199939918142664
Embryo -0.0171936509832157
Embryo 0.147185733210254
Embryo 0.119313492186898
Embryo 0.131980793605154
Embryo 0.130158580678112
Embryo 0.0223083302807577
Embryo 0.023299454269132
Embryo 0.0370319002093156
Embryo -0.00873103811439375
Embryo 0.148910250106485
Embryo 0.164823818865506
Embryo 0.116032754350138
Embryo 0.170809963480153
Embryo 0.132379199670547
Embryo 0.0637724355876041
Embryo 0.0327285536107891
Embryo 0.045193362861326
Embryo 0.180196298393705
Embryo 0.182108312883018
Embryo 0.144938550498259
Embryo 0.182303147712477
Embryo 0.0886035216750344
Embryo 0.056119999303919
Embryo 0.0338360161669578
Embryo 0.0206620526079594
Embryo 0.191258267252757
Embryo 0.176844999496252
Embryo 0.179367300277023
Embryo 0.183266390019105
Embryo 0.0889045447702528
Embryo 0.0781868081095492
Embryo 0.0677539140189934
Embryo 0.0747584936061432
Embryo 0.171676162633997
Embryo 0.203876249852808
Embryo 0.139990815647254
Embryo 0.133058226196104
Embryo 0.132076538763574
Embryo 0.0861780706912806
Embryo 0.0577990170003468
Embryo 0.0494905421645416
WD 0.0950266415072628
WD 0.0739433527170057
WD 0.035627433866897
WD 0.074282814195776
WD -0.00826075023000815
WD -0.0172015156811044
WD -0.0196449233120086
WD -0.0354537062443932
WD 0.0333294524110557
WD 0.060129028439395
WD 0.0868220879667523
WD 0.0640542668185097
WD 0.0597532945575572
WD 0.0103521366455407
WD 0.00601571196549174
WD -0.036240735703587
WD 0.0434497639865807
WD 0.111277243297444
WD 0.0747450975579265
WD 0.0965622253187717
WD -0.00430424638477643
WD -0.0121661979780506
WD 0.0120379018019568
WD 0.0102029185041169
WD 0.136367399162611
WD 0.115780969206383
WD 0.119660286577563
WD 0.141004049440545
WD 0.0837769434592287
WD 0.0803782141430703
WD -0.0154745766021317
WD 0.0278525310588218
WD 0.13450046992347
WD 0.134444132778561
WD 0.135169307584305
WD 0.126792364484374
WD 0.128121541234613
WD 0.080685850172233
WD 0.0849586967750022
WD 0.0613944112923665
WD 0.175415307248661
WD 0.196914966823548
WD 0.16367862251307
WD 0.146193264083726
WD 0.0983486744450224
WD 0.0926173007263142
WD 0.0755331964430848
WD 0.0860309837943626
WD 0.144628644469253
